[0.056s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_description -- -j4 -l4
[0.183s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_description -- -j4 -l4
[0.226s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_description
[0.235s] -- Install configuration: ""
[0.252s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.252s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.253s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.254s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.255s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.255s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.255s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.256s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.257s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.258s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.258s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.259s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.268s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.269s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.270s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.270s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.273s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_description
