[0.068s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_msgs -- -j4 -l4
[0.364s] [  1%] Built target turtlebot3_msgs__cpp
[0.438s] [ 10%] Built target turtlebot3_msgs__rosidl_generator_c
[0.450s] [ 19%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.475s] [ 28%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_cpp
[0.483s] [ 37%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.567s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.571s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.592s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c
[0.594s] [ 73%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.641s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.671s] [ 82%] Built target turtlebot3_msgs
[0.706s] [ 83%] Built target turtlebot3_msgs__py
[0.774s] [ 91%] Built target turtlebot3_msgs__python
[0.850s] [ 93%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.855s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.865s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.867s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.419s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__traits.hpp
[1.419s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[1.419s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[1.419s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[1.420s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[1.420s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[1.421s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.422s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[1.422s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[1.423s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[1.424s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[1.425s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[1.425s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[1.426s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[1.427s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__builder.hpp
[1.428s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.hpp
[1.428s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__traits.hpp
[1.429s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[1.430s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[1.430s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[1.432s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/microxrcedds/patrol__type_support_cpp.cpp
[1.433s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_microxrcedds_cpp.hpp
[1.433s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/microxrcedds/sensor_state__type_support_cpp.cpp
[1.434s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/microxrcedds/sound__type_support_cpp.cpp
[1.435s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/microxrcedds/version_info__type_support_cpp.cpp
[1.436s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_microxrcedds_cpp.hpp
[1.437s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_microxrcedds_cpp.hpp
[1.437s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_microxrcedds_cpp.hpp
[1.438s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[1.439s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_microxrcedds_cpp.hpp
[1.440s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/microxrcedds/dqn__type_support_cpp.cpp
[1.440s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/microxrcedds/sound__type_support_cpp.cpp
[1.441s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_microxrcedds_cpp.hpp
[1.443s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_microxrcedds_cpp.a
[1.444s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.447s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[1.447s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[1.448s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.448s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[1.448s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[1.449s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/__init__.py
[1.451s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/__init__.py
[1.451s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[1.452s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sound.py
[1.452s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_version_info.py
[1.454s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/__init__.py
[1.455s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_dqn.py
[1.455s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_sound.py
[1.458s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/__init__.py
[1.458s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/_patrol.py
[1.460s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-38-aarch64-linux-gnu.so
[1.462s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[1.463s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[1.465s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[1.466s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__python.so
[1.468s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[1.468s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[1.469s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[1.471s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[1.471s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[1.473s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[1.473s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[1.474s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[1.474s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[1.480s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[1.480s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[1.481s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[1.481s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[1.482s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[1.482s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[1.483s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[1.483s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[1.485s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
