[0.067s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_msgs -- -j4 -l4
[0.288s] [  1%] Built target turtlebot3_msgs__cpp
[0.377s] [ 10%] Built target turtlebot3_msgs__rosidl_generator_c
[0.405s] [ 19%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_cpp
[0.405s] [ 28%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.405s] [ 37%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.464s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.477s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.479s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c
[0.492s] [ 73%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.559s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.606s] [ 82%] Built target turtlebot3_msgs
[0.639s] [ 83%] Built target turtlebot3_msgs__py
[0.725s] [ 91%] Built target turtlebot3_msgs__python
[0.792s] [ 93%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.792s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.802s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.803s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.295s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.h
[1.296s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[1.296s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.h
[1.297s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.h
[1.298s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.h
[1.299s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__functions.h
[1.300s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.h
[1.301s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.h
[1.301s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__functions.h
[1.302s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.h
[1.303s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.h
[1.303s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.h
[1.304s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.h
[1.304s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[1.305s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[1.306s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_microxrcedds_c.h
[1.307s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_microxrcedds_c.h
[1.308s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_microxrcedds_c.h
[1.309s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_microxrcedds_c.h
[1.309s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[1.310s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_microxrcedds_c.h
[1.314s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_microxrcedds_c.h
[1.314s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_microxrcedds_c.a
[1.314s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[1.314s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[1.314s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.316s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[1.317s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.320s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[1.320s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.320s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[1.324s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[1.325s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.325s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.325s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.326s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.326s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[1.326s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.326s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.329s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[1.329s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[1.329s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[1.334s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[1.334s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.334s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[1.334s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[1.334s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__builder.hpp
[1.335s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.hpp
[1.337s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__traits.hpp
[1.338s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[1.339s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
[1.340s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[1.341s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[1.341s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[1.341s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[1.341s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__builder.hpp
[1.342s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.hpp
[1.342s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__traits.hpp
[1.343s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[1.343s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[1.344s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[1.344s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[1.345s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[1.346s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.346s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[1.346s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[1.347s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[1.347s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[1.347s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[1.348s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[1.348s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[1.349s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__builder.hpp
[1.350s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.hpp
[1.350s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__traits.hpp
[1.350s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[1.351s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[1.353s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[1.354s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/microxrcedds/patrol__type_support_cpp.cpp
[1.355s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_microxrcedds_cpp.hpp
[1.356s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/microxrcedds/sensor_state__type_support_cpp.cpp
[1.356s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/microxrcedds/sound__type_support_cpp.cpp
[1.357s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/microxrcedds/version_info__type_support_cpp.cpp
[1.358s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_microxrcedds_cpp.hpp
[1.358s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_microxrcedds_cpp.hpp
[1.359s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_microxrcedds_cpp.hpp
[1.359s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[1.360s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_microxrcedds_cpp.hpp
[1.361s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/microxrcedds/dqn__type_support_cpp.cpp
[1.361s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/microxrcedds/sound__type_support_cpp.cpp
[1.362s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_microxrcedds_cpp.hpp
[1.363s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_microxrcedds_cpp.a
[1.364s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[1.365s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[1.366s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.366s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[1.369s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[1.370s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.371s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[1.371s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[1.372s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/__init__.py
[1.372s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/__init__.py
[1.372s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[1.372s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sound.py
[1.372s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_version_info.py
[1.375s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/__init__.py
[1.375s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_dqn.py
[1.375s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_sound.py
[1.375s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/__init__.py
[1.376s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/_patrol.py
[1.377s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-38-aarch64-linux-gnu.so
[1.379s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[1.379s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[1.381s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[1.383s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__python.so
[1.385s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[1.385s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[1.387s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[1.389s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[1.390s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[1.392s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[1.392s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[1.393s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[1.393s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[1.395s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[1.395s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[1.396s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[1.396s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[1.397s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[1.398s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[1.402s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[1.402s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[1.402s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
