[0.160s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_msgs -- -j4 -l4
[0.514s] [  1%] Built target turtlebot3_msgs__cpp
[0.535s] [ 10%] Built target turtlebot3_msgs__rosidl_generator_c
[0.679s] [ 19%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.721s] [ 28%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_cpp
[0.727s] [ 37%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.756s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.834s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.844s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.908s] [ 73%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c
[0.915s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.031s] [ 82%] Built target turtlebot3_msgs
[1.174s] [ 83%] Built target turtlebot3_msgs__py
[1.318s] [ 91%] Built target turtlebot3_msgs__python
[1.498s] [ 93%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.625s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.636s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.636s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.227s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.hpp
[3.227s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__traits.hpp
[3.228s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[3.229s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[3.230s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[3.230s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[3.231s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[3.232s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[3.232s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[3.233s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[3.235s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[3.235s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[3.236s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[3.237s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[3.238s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[3.239s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__builder.hpp
[3.240s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.hpp
[3.241s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__traits.hpp
[3.241s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[3.242s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[3.243s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[3.246s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/microxrcedds/patrol__type_support_cpp.cpp
[3.247s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_microxrcedds_cpp.hpp
[3.249s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/microxrcedds/sensor_state__type_support_cpp.cpp
[3.252s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/microxrcedds/sound__type_support_cpp.cpp
[3.253s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/microxrcedds/version_info__type_support_cpp.cpp
[3.254s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_microxrcedds_cpp.hpp
[3.255s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_microxrcedds_cpp.hpp
[3.256s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_microxrcedds_cpp.hpp
[3.256s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[3.257s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_microxrcedds_cpp.hpp
[3.258s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/microxrcedds/dqn__type_support_cpp.cpp
[3.259s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/microxrcedds/sound__type_support_cpp.cpp
[3.259s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_microxrcedds_cpp.hpp
[3.261s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_microxrcedds_cpp.a
[3.262s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[3.263s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[3.264s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[3.264s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[3.265s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[3.266s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[3.273s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[3.274s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[3.275s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/__init__.py
[3.277s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/__init__.py
[3.278s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[3.279s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sound.py
[3.280s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_version_info.py
[3.282s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/__init__.py
[3.283s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_dqn.py
[3.283s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_sound.py
[3.286s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/__init__.py
[3.286s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/_patrol.py
[3.288s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-38-aarch64-linux-gnu.so
[3.290s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[3.292s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[3.294s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[3.296s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__python.so
[3.301s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[3.302s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[3.302s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[3.314s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[3.319s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[3.319s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[3.320s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[3.320s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[3.320s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[3.330s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[3.333s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[3.349s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[3.350s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[3.351s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[3.352s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[3.353s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[3.354s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[3.356s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
