[0.070s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_description -- -j4 -l4
[0.244s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_description -- -j4 -l4
[0.292s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_description
[0.316s] -- Install configuration: ""
[0.334s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.337s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.338s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.339s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.343s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.343s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.343s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.346s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.347s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.347s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.352s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.353s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.353s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.354s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.355s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.355s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.355s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.374s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.376s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.380s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.380s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.406s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_description
