[0.048s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/colcon_ws/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.222s] [ 25%] Built target turtlebot3_drive
[0.242s] [ 50%] Built target obstacle2
[0.254s] [ 75%] Built target obstacles
[0.258s] [100%] Built target obstacle1
[0.269s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/colcon_ws/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.366s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/colcon_ws/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_gazebo
[0.373s] -- Install configuration: ""
[0.373s] -- Execute custom install script
[0.373s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.374s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.396s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/10.jpg
[0.408s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/100.jpg
[0.464s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/101.jpg.001.jpg
[0.477s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/102.jpg
[0.487s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/103.jpg
[0.493s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/104.jpg
[0.500s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/105.jpg
[0.507s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/106.jpg.001.jpg
[0.517s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/107.jpg
[0.530s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/108.jpg
[0.541s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/109.jpg
[0.552s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/11.jpg
[0.562s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/110.jpg
[0.570s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/111.jpg
[0.577s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/112.jpg
[0.583s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/113.jpg
[0.593s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/114.jpg
[0.605s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/115.jpg
[0.616s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/116.jpg
[0.626s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/117.jpg
[0.632s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/118.jpg
[0.640s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/119.jpg
[0.646s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/12.jpg
[0.654s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/120.jpg
[0.660s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/121.jpg
[0.667s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/122.jpg
[0.674s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/123.jpg
[0.680s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/124.jpg
[0.690s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/125.jpg
[0.702s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/126.jpg
[0.707s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/127.jpg
[0.714s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/128.jpg
[0.722s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/129.jpg
[0.730s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/13.jpg
[0.739s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/130.jpg
[0.745s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/131.jpg
[0.753s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/132.jpg
[0.759s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/133.jpg
[0.765s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/134.jpg
[0.771s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/135.jpg
[0.777s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/136.jpg
[0.784s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/137.jpg
[0.790s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/138.jpg
[0.796s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/139.jpg
[0.802s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/14.jpg
[0.808s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/140.jpg
[0.812s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/141.jpg
[0.819s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/142.jpg
[0.826s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/143.jpg
[0.832s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/144.jpg
[0.838s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/145.jpg
[0.844s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/146.jpg
[0.851s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/147.jpg
[0.857s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/148.jpg
[0.862s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/149.jpg
[0.868s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/15.jpg
[0.874s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/150.jpg
[0.879s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/151.jpg
[0.885s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/152.jpg
[0.891s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/153.jpg
[0.896s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/154.jpg
[0.902s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/155.jpg
[0.908s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/156.jpg
[0.913s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/157.jpg
[0.920s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/158.jpg
[0.926s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/159.jpg
[0.932s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/16.jpg
[0.939s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/160.jpg
[0.944s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/161.jpg
[0.950s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/162.jpg
[0.955s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/163.jpg
[0.961s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/164.jpg
[0.967s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/165.jpg
[0.973s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/166.jpg
[0.979s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/167.jpg
[0.985s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/168.jpg
[0.991s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/169.jpg
[0.996s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/17.jpg
[1.002s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/170.jpg
[1.008s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/171.jpg
[1.013s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/172.jpg
[1.020s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/173.jpg
[1.025s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/174.jpg
[1.031s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/175.jpg
[1.037s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/176.jpg
[1.043s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/177.jpg
[1.049s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/178.jpg
[1.055s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/179.jpg
[1.061s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/18.jpg
[1.067s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/180.jpg
[1.073s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/181.jpg
[1.078s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/182.jpg
[1.084s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/183.jpg
[1.090s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/184.jpg
[1.095s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/185.jpg
[1.101s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/186.jpg
[1.107s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/187.jpg
[1.112s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/188.jpg
[1.118s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/189.jpg
[1.124s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/19.jpg
[1.129s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/190.jpg
[1.136s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/191.jpg
[1.142s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/192.jpg
[1.148s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/193.jpg
[1.153s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/194.jpg
[1.159s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/195.jpg
[1.164s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/196.jpg
[1.171s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/197.jpg
[1.177s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/198.jpg
[1.183s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/199.jpg
[1.189s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/2.jpg
[1.194s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/20.jpg
[1.200s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/200.jpg
[1.206s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/201.jpg
[1.211s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/202.jpg
[1.217s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/203.jpg
[1.223s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/204.jpg
[1.229s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/205.jpg
[1.237s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/206.jpg
[1.252s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/207.jpg
[1.261s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/208.jpg
[1.269s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/209.jpg
[1.278s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/21.jpg
[1.290s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/210.jpg
[1.296s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/211.jpg
[1.309s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/212.jpg
[1.322s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/213.jpg
[1.332s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/214.jpg
[1.341s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/215.jpg
[1.351s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/216.jpg
[1.360s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/217.jpg
[1.372s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/218.jpg
[1.379s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/219.jpg
[1.387s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/22.jpg
[1.396s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/220.jpg
[1.404s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/221.jpg
[1.411s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/222.jpg
[1.422s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/223.jpg
[1.429s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/224.jpg
[1.438s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/225.jpg
[1.446s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/226.jpg
[1.453s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/227.jpg
[1.462s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/228.jpg
[1.471s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/229.jpg
[1.478s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/23.jpg
[1.489s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/230.jpg
[1.495s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/231.jpg
[1.504s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/232.jpg
[1.512s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/233.jpg
[1.521s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/234.jpg
[1.532s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/235.jpg
[1.540s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/236.jpg
[1.550s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/library_table/materials/textures/237.jpg
